INSERT INTO person (dob, language, name, surname) VALUES
('1986-12-22', 'French', 'Sophie', 'Dupont'),
('1994-09-15', 'Spanish', 'Carmen', 'Mora'),
('1980-03-28', 'German', 'Stefan', 'Lang'),
('1985-06-03', 'Italian', 'Federica', 'Esposito'),
('1992-10-20', 'English', 'Ethan', 'Morgan'),
('1987-09-07', 'French', 'Claire', 'Michel'),
('1990-01-08', 'Spanish', 'Rafael', 'Torres'),
('1983-05-11', 'German', 'Andreas', 'Schmitt'),
('1978-12-17', 'Italian', 'Francesca', 'Bianchi'),
('1995-07-13', 'English', 'Henry', 'Carter'),
('1984-02-24', 'French', 'Marie', 'Leclerc'),
('1991-11-01', 'Spanish', 'Sergio', 'Vega'),
('1989-04-18', 'German', 'Markus', 'Fischer'),
('1976-08-29', 'Italian', 'Giovanni', 'Conti'),
('1993-09-19', 'English', 'Olivia', 'Morgan'),
('1982-03-03', 'French', 'Pascal', 'Dubois'),
('1987-12-21', 'Spanish', 'Ana', 'Ruiz'),
('1990-06-14', 'German', 'Sebastian', 'Becker'),
('1985-10-30', 'Italian', 'Martina', 'Moretti'),
('1992-01-26', 'English', 'Lily', 'Reed'),
('1988-07-09', 'French', 'Juliette', 'Riviere'),
('1995-03-17', 'Spanish', 'Angel', 'Fernandez'),
('1981-11-23', 'German', 'Dirk', 'Müller'),
('1979-05-06', 'Italian', 'Roberto', 'De Santis'),
('1990-09-12', 'English', 'Zoe', 'Parker'),
('1983-01-28', 'French', 'Antoine', 'Laurent'),
('1997-04-10', 'Spanish', 'Javier', 'Soto'),
('1986-06-25', 'German', 'Jan', 'Koch'),
('1975-12-19', 'Italian', 'Lucia', 'Greco'),
('1992-08-07', 'English', 'Mason', 'Foster');
